wavelength,reflectance
177.272,-8.26
177.658,-74.08
178.044,-65.16
178.43,-45.1
178.816,-55.36
179.203,-42.57
179.589,-427.09
179.975,-242.26
180.361,-11580
180.747,216.38
181.133,146.57
181.519,42.16
181.904,-74.08
182.29,-64.13
182.676,-78.95
183.062,-63.92
183.447,-38.65
183.833,-69.11
184.219,-268.11
184.604,-2565.31
184.99,223.46
185.375,144.97
185.761,72.29
186.146,41.29
186.531,32.58
186.917,27.07
187.302,29.04
187.687,23.38
188.073,21.56
188.458,19.49
188.843,11.51
189.228,12.77
189.613,10.99
189.998,10.28
190.383,9.36
190.768,8.16
191.153,7.17
191.538,1.06
191.923,2.54
192.307,2.09
192.692,2.01
193.077,2.63
193.461,1.59
193.846,3.3
194.231,4.26
194.615,5.71
195,4.07
195.384,5.58
195.769,9.14
196.153,8.12
196.537,4.66
196.922,4.3
197.306,4.73
197.69,4.74
198.074,0.95
198.458,1.4
198.843,-0.28
199.227,2.18
199.611,-2.33
199.995,0.44
200.379,3.99
200.763,9.88
201.146,8.62
201.53,6.36
201.914,3.48
202.298,5.92
202.681,6.44
203.065,8.36
203.449,6.43
203.832,9.77
204.216,7.06
204.599,32.71
204.983,36.89
205.366,38.03
205.75,41.45
206.133,44.55
206.516,45.77
206.9,44.06
207.283,45.34
207.666,46.13
208.049,48.17
208.432,48.75
208.815,27.77
209.198,24.79
209.581,23.32
209.964,22.05
210.347,22.02
210.73,22.26
211.113,23.84
211.496,21.64
211.879,20.25
212.261,17.71
212.644,10.68
213.027,11.88
213.409,13.48
213.792,13.13
214.174,10.07
214.557,9.35
214.939,8.1
215.322,5.18
215.704,2.97
216.086,3.72
216.469,3.66
216.851,6.71
217.233,7.4
217.615,3.66
217.997,4.66
218.379,6.77
218.761,5.19
219.143,6.36
219.525,8.71
219.907,11.37
220.289,10.03
220.671,7.61
221.053,10.29
221.435,9.77
221.816,10.32
222.198,10.31
222.58,13.25
222.961,15.06
223.343,12.43
223.724,12.99
224.106,12.6
224.487,12.75
224.869,13.01
225.25,12.49
225.631,12.41
226.013,14.13
226.394,14.08
226.775,11.96
227.156,13.45
227.537,14.13
227.919,13.1
228.3,12.51
228.681,12.49
229.062,14.04
229.442,13.99
229.823,13.62
230.204,12.26
230.585,12.77
230.966,13.48
231.347,12.63
231.727,13.33
232.108,13.91
232.488,13.86
232.869,14.18
233.25,13.97
233.63,13.66
234.01,12.93
234.391,14.01
234.771,13.45
235.152,13.21
235.532,12.95
235.912,12.77
236.292,12.46
236.672,12.86
237.053,13.19
237.433,13.2
237.813,13.35
238.193,13.73
238.573,13.66
238.953,14.15
239.333,14.16
239.712,14.22
240.092,13.79
240.472,13.78
240.852,13.55
241.231,13.29
241.611,13.12
241.991,13.21
242.37,13.18
242.75,13.1
243.129,13.08
243.509,13.07
243.888,13.08
244.267,13.17
244.647,13.16
245.026,13.24
245.405,13.27
245.784,13.3
246.164,13.03
246.543,12.97
246.922,12.86
247.301,12.67
247.68,12.65
248.059,12.64
248.438,12.64
248.817,12.62
249.195,12.52
249.574,12.46
249.953,12.41
250.332,12.52
250.71,12.52
251.089,12.6
251.468,12.6
251.846,12.62
252.225,12.64
252.603,12.68
252.982,12.78
253.36,12.85
253.738,12.86
254.117,12.74
254.495,12.73
254.873,12.73
255.251,12.71
255.63,12.69
256.008,12.62
256.386,12.52
256.764,12.46
257.142,12.43
257.52,12.36
257.898,12.29
258.276,12.39
258.653,12.34
259.031,12.3
259.409,12.23
259.787,12.25
260.164,12.18
260.542,12.2
260.92,12.21
261.297,12.17
261.675,12.19
262.052,12.32
262.43,12.34
262.807,12.31
263.184,12.31
263.562,12.29
263.939,12.25
264.316,12.34
264.693,12.37
265.07,12.44
265.448,12.38
265.825,12.34
266.202,12.28
266.579,12.3
266.956,12.35
267.333,12.41
267.709,12.47
268.086,12.57
268.463,12.58
268.84,12.57
269.216,12.54
269.593,12.55
269.97,12.63
270.346,12.7
270.723,12.74
271.099,12.81
271.476,12.88
271.852,12.91
272.229,12.89
272.605,12.94
272.981,12.99
273.358,13
273.734,13.09
274.11,13.08
274.486,13.11
274.862,13.14
275.238,13.12
275.614,13.11
275.99,13.16
276.366,13.2
276.742,13.15
277.118,13.23
277.494,13.27
277.87,13.34
278.245,13.36
278.621,13.32
278.997,13.35
279.372,13.38
279.748,13.37
280.123,13.35
280.499,13.33
280.874,13.36
281.25,13.34
281.625,13.38
282,13.33
282.376,13.35
282.751,13.41
283.126,13.36
283.501,13.4
283.876,13.44
284.252,13.48
284.627,13.54
285.002,13.6
285.377,13.66
285.751,13.62
286.126,13.67
286.501,13.74
286.876,13.77
287.251,13.82
287.625,13.8
288,13.77
288.375,13.76
288.749,13.75
289.124,13.7
289.498,13.68
289.873,13.75
290.247,13.68
290.622,13.55
290.996,13.54
291.37,13.53
291.745,13.59
292.119,13.63
292.493,13.61
292.867,13.55
293.241,13.64
293.616,13.62
293.99,13.55
294.364,13.62
294.737,13.72
295.111,13.77
295.485,13.77
295.859,13.78
296.233,13.72
296.607,13.76
296.98,13.85
297.354,13.84
297.728,13.87
298.101,13.95
298.475,13.99
298.848,13.99
299.222,13.94
299.595,13.96
299.968,13.96
300.342,14.02
300.715,14.01
301.088,14.02
301.462,14.04
301.835,14.06
302.208,14.07
302.581,14.03
302.954,13.98
303.327,13.93
303.7,13.93
304.073,13.92
304.446,13.96
304.819,13.99
305.192,14.01
305.564,13.93
305.937,13.9
306.31,13.8
306.682,13.75
307.055,13.83
307.428,13.84
307.8,13.83
308.173,13.76
308.545,13.71
308.917,13.7
309.29,13.65
309.662,13.66
310.034,13.7
310.407,13.71
310.779,13.77
311.151,13.71
311.523,13.69
311.895,13.72
312.267,13.78
312.639,13.75
313.011,13.74
313.383,13.67
313.755,13.63
314.127,13.53
314.498,13.54
314.87,13.51
315.242,13.53
315.614,13.58
315.985,13.57
316.357,13.57
316.728,13.55
317.1,13.62
317.471,13.66
317.843,13.7
318.214,13.8
318.585,13.77
318.957,13.72
319.328,13.71
319.699,13.7
320.07,13.63
320.441,13.62
320.813,13.6
321.184,13.51
321.555,13.46
321.926,13.4
322.297,13.37
322.667,13.38
323.038,13.42
323.409,13.35
323.78,13.31
324.151,13.4
324.521,13.41
324.892,13.45
325.262,13.47
325.633,13.53
326.004,13.62
326.374,13.52
326.744,13.49
327.115,13.48
327.485,13.44
327.855,13.36
328.226,13.21
328.596,13.13
328.966,13.08
329.336,13.06
329.706,12.96
330.076,12.9
330.447,12.98
330.816,13.04
331.186,12.95
331.556,13.05
331.926,13.14
332.296,13.2
332.666,13.19
333.036,13.23
333.405,13.22
333.775,13.28
334.144,13.28
334.514,13.25
334.884,13.21
335.253,13.25
335.623,13.21
335.992,13.19
336.361,13.12
336.731,13.18
337.1,13.12
337.469,13.14
337.838,13.12
338.208,13.11
338.577,13.06
338.946,13.04
339.315,13.15
339.684,13.17
340.053,13.2
340.422,13.27
340.79,13.25
341.159,13.32
341.528,13.3
341.897,13.38
342.266,13.43
342.634,13.47
343.003,13.54
343.371,13.48
343.74,13.45
344.108,13.46
344.477,13.44
344.845,13.47
345.214,13.48
345.582,13.51
345.95,13.42
346.319,13.36
346.687,13.39
347.055,13.4
347.423,13.43
347.791,13.51
348.159,13.55
348.527,13.64
348.895,13.65
349.263,13.68
349.631,13.72
349.999,13.78
350.367,13.85
350.734,13.86
351.102,13.85
351.47,13.83
351.837,13.73
352.205,13.66
352.573,13.68
352.94,13.7
353.308,13.75
353.675,13.71
354.042,13.71
354.41,13.64
354.777,13.69
355.144,13.7
355.511,13.68
355.879,13.75
356.246,13.82
356.613,13.83
356.98,13.84
357.347,13.83
357.714,13.84
358.081,13.91
358.448,13.98
358.815,13.99
359.181,14.01
359.548,14.11
359.915,14.11
360.282,14.08
360.648,14
361.015,14
361.381,13.96
361.748,14
362.114,13.9
362.481,13.92
362.847,13.89
363.214,14.02
363.58,14
363.946,14.01
364.312,14.11
364.678,14.24
365.045,14.31
365.411,14.31
365.777,14.3
366.143,14.33
366.509,14.37
366.875,14.41
367.241,14.37
367.606,14.35
367.972,14.4
368.338,14.42
368.704,14.39
369.069,14.4
369.435,14.5
369.801,14.58
370.166,14.66
370.532,14.71
370.897,14.79
371.263,14.73
371.628,14.87
371.993,14.89
372.359,14.92
372.724,14.93
373.089,14.92
373.454,14.89
373.82,14.91
374.185,14.93
374.55,14.91
374.915,14.92
375.28,15.04
375.645,15.01
376.01,15.04
376.374,15.1
376.739,15.18
377.104,15.23
377.469,15.26
377.833,15.3
378.198,15.33
378.563,15.45
378.927,15.52
379.292,15.63
379.656,15.72
380.021,15.8
380.385,15.86
380.749,15.95
381.114,16.09
381.478,16.19
381.842,16.31
382.206,16.42
382.571,16.46
382.935,16.5
383.299,16.45
383.663,16.48
384.027,16.53
384.391,16.59
384.755,16.57
385.118,16.56
385.482,16.52
385.846,16.51
386.21,16.53
386.573,16.56
386.937,16.62
387.301,16.79
387.664,16.91
388.028,16.97
388.391,16.94
388.755,17.03
389.118,17.1
389.481,17.2
389.845,17.22
390.208,17.27
390.571,17.31
390.934,17.3
391.298,17.32
391.661,17.29
392.024,17.31
392.387,17.34
392.75,17.3
393.113,17.32
393.476,17.37
393.838,17.39
394.201,17.44
394.564,17.49
394.927,17.53
395.289,17.51
395.652,17.6
396.015,17.66
396.377,17.75
396.74,17.81
397.102,17.88
397.465,17.93
397.827,18.03
398.189,18.07
398.552,18.12
398.914,18.17
399.276,18.21
399.638,18.19
400,18.25
400.363,18.29
400.725,18.33
401.087,18.3
401.449,18.3
401.81,18.33
402.172,18.35
402.534,18.35
402.896,18.4
403.258,18.46
403.619,18.5
403.981,18.46
404.343,18.49
404.704,18.48
405.066,18.52
405.427,18.53
405.789,18.61
406.15,18.58
406.512,18.58
406.873,18.54
407.234,18.49
407.596,18.52
407.957,18.51
408.318,18.46
408.679,18.49
409.04,18.51
409.401,18.58
409.762,18.49
410.123,18.53
410.484,18.55
410.845,18.54
411.206,18.59
411.567,18.54
411.927,18.59
412.288,18.59
412.649,18.83
413.009,18.77
413.37,18.73
413.731,18.77
414.091,18.78
414.452,18.77
414.812,18.86
415.172,18.82
415.533,18.83
415.893,18.86
416.253,18.9
416.613,18.67
416.974,18.77
417.334,18.81
417.694,18.86
418.054,18.83
418.414,18.86
418.774,18.84
419.134,18.85
419.494,18.87
419.853,18.81
420.213,18.81
420.573,18.84
420.933,18.87
421.292,18.85
421.652,18.81
422.011,18.81
422.371,18.83
422.73,18.8
423.09,18.87
423.449,18.87
423.809,18.96
424.168,19
424.527,19.02
424.887,18.99
425.246,19.03
425.605,19.05
425.964,19.12
426.323,19.11
426.682,19.18
427.041,19.15
427.4,19.19
427.759,19.16
428.118,19.18
428.477,19.21
428.835,19.24
429.194,19.24
429.553,19.25
429.911,19.25
430.27,19.27
430.629,19.3
430.987,19.31
431.346,19.28
431.704,19.28
432.062,19.26
432.421,19.27
432.779,19.24
433.137,19.28
433.496,19.35
433.854,19.33
434.212,19.39
434.57,19.38
434.928,19.39
435.286,19.41
435.644,19.47
436.002,19.48
436.36,19.51
436.718,19.54
437.075,19.5
437.433,19.43
437.791,19.45
438.149,19.43
438.506,19.47
438.864,19.5
439.221,19.54
439.579,19.59
439.936,19.61
440.294,19.62
440.651,19.64
441.009,19.67
441.366,19.74
441.723,19.75
442.08,19.8
442.437,19.81
442.795,19.85
443.152,19.84
443.509,19.82
443.866,19.84
444.223,19.84
444.58,19.85
444.936,19.85
445.293,19.8
445.65,19.8
446.007,19.82
446.363,19.82
446.72,19.87
447.077,19.93
447.433,19.92
447.79,19.89
448.146,19.89
448.503,19.9
448.859,19.89
449.215,19.91
449.572,19.95
449.928,19.92
450.284,19.96
450.641,19.92
450.997,19.9
451.353,19.92
451.709,19.98
452.065,20.01
452.421,20
452.777,20.06
453.133,20.18
453.488,20.16
453.844,20.11
454.2,20.13
454.556,20.15
454.911,20.17
455.267,20.13
455.623,20.13
455.978,20.18
456.334,20.22
456.689,20.17
457.045,20.11
457.4,20.14
457.755,20.18
458.111,20.19
458.466,20.19
458.821,20.17
459.176,20.26
459.531,20.25
459.886,20.22
460.242,20.23
460.597,20.26
460.951,20.26
461.306,20.31
461.661,20.34
462.016,20.33
462.371,20.33
462.726,20.35
463.08,20.34
463.435,20.36
463.79,20.34
464.144,20.37
464.499,20.39
464.853,20.42
465.208,20.51
465.562,20.51
465.916,20.56
466.271,20.61
466.625,20.61
466.979,20.62
467.333,20.65
467.688,20.67
468.042,20.63
468.396,20.66
468.75,20.69
469.104,20.6
469.458,20.63
469.811,20.62
470.165,20.61
470.519,20.62
470.873,20.6
471.227,20.58
471.58,20.57
471.934,20.61
472.287,20.58
472.641,20.56
472.995,20.56
473.348,20.49
473.701,20.48
474.055,20.5
474.408,20.54
474.761,20.55
475.115,20.56
475.468,20.54
475.821,20.59
476.174,20.59
476.527,20.56
476.88,20.6
477.233,20.7
477.586,20.69
477.939,20.65
478.292,20.67
478.645,20.68
478.998,20.72
479.35,20.77
479.703,20.79
480.056,20.79
480.408,20.85
480.761,20.81
481.113,20.8
481.466,20.79
481.818,20.83
482.171,20.77
482.523,20.81
482.875,20.84
483.228,20.88
483.58,20.84
483.932,20.9
484.284,20.88
484.636,20.92
484.988,20.95
485.34,21.01
485.692,20.98
486.044,20.99
486.396,20.98
486.748,20.94
487.1,20.94
487.451,20.93
487.803,20.92
488.155,20.94
488.506,20.93
488.858,20.94
489.209,20.9
489.561,20.93
489.912,20.97
490.264,20.95
490.615,20.95
490.966,20.92
491.318,20.94
491.669,20.93
492.02,20.94
492.371,20.89
492.722,20.84
493.073,20.83
493.424,20.81
493.775,20.73
494.126,20.73
494.477,20.72
494.828,20.72
495.179,20.68
495.53,20.68
495.88,20.67
496.231,20.7
496.582,20.74
496.932,20.73
497.283,20.71
497.633,20.78
497.984,20.77
498.334,20.82
498.684,20.84
499.035,20.83
499.385,20.82
499.735,20.82
500.086,20.82
500.436,20.78
500.786,20.83
501.136,20.83
501.486,20.79
501.836,20.84
502.186,20.81
502.536,20.82
502.886,20.84
503.235,20.84
503.585,20.84
503.935,20.88
504.285,20.88
504.634,20.84
504.984,20.82
505.333,20.85
505.683,20.8
506.032,20.8
506.382,20.77
506.731,20.77
507.08,20.78
507.43,20.75
507.779,20.68
508.128,20.7
508.477,20.73
508.826,20.73
509.176,20.74
509.525,20.75
509.874,20.72
510.222,20.72
510.571,20.73
510.92,20.74
511.269,20.74
511.618,20.77
511.967,20.72
512.315,20.7
512.664,20.7
513.012,20.67
513.361,20.7
513.71,20.67
514.058,20.63
514.406,20.59
514.755,20.55
515.103,20.48
515.451,20.47
515.8,20.46
516.148,20.42
516.496,20.4
516.844,20.41
517.192,20.35
517.54,20.34
517.888,20.3
518.236,20.31
518.584,20.28
518.932,20.31
519.28,20.24
519.628,20.18
519.975,20.2
520.323,20.18
520.671,20.12
521.018,20.12
521.366,20.11
521.713,20.14
522.061,20.11
522.408,20.14
522.756,20.07
523.103,20.06
523.45,20.13
523.798,20.05
524.145,19.99
524.492,19.95
524.839,19.93
525.186,19.95
525.533,19.92
525.88,19.89
526.227,19.82
526.574,19.81
526.921,19.82
527.268,19.77
527.615,19.81
527.961,19.79
528.308,19.82
528.655,19.75
529.001,19.75
529.348,19.76
529.694,19.75
530.041,19.77
530.387,19.79
530.734,19.79
531.08,19.76
531.426,19.72
531.773,19.8
532.119,19.75
532.465,19.81
532.811,19.78
533.157,19.68
533.503,19.7
533.849,19.7
534.195,19.7
534.541,19.64
534.887,19.61
535.233,19.64
535.579,19.6
535.924,19.65
536.27,19.64
536.616,19.58
536.961,19.65
537.307,19.64
537.652,19.6
537.998,19.62
538.343,19.66
538.689,19.69
539.034,19.68
539.379,19.65
539.725,19.64
540.07,19.64
540.415,19.66
540.76,19.63
541.105,19.64
541.45,19.66
541.795,19.63
542.14,19.64
542.485,19.56
542.83,19.54
543.175,19.54
543.519,19.46
543.864,19.45
544.209,19.5
544.554,19.48
544.898,19.42
545.243,19.41
545.587,19.39
545.932,19.38
546.276,19.4
546.621,19.37
546.965,19.28
547.309,19.31
547.653,19.25
547.998,19.13
548.342,19.15
548.686,19.13
549.03,19.1
549.374,19.09
549.718,19
550.062,18.98
550.406,18.97
550.75,19.06
551.094,18.99
