wavelength,reflectance
551.437,19.01
551.781,19.05
552.125,18.98
552.468,19
552.812,18.94
553.156,18.9
553.499,18.88
553.843,18.84
554.186,18.75
554.529,18.67
554.873,18.61
555.216,18.53
555.559,18.43
555.902,18.43
556.246,18.35
556.589,18.34
556.932,18.27
557.275,18.25
557.618,18.22
557.961,18.27
558.304,18.23
558.646,18.19
558.989,18.18
559.332,18.16
559.675,18.13
560.017,18.11
560.36,18.09
560.703,18.07
561.045,18.04
561.388,18
561.73,17.94
562.073,17.92
562.415,17.84
562.757,17.77
563.1,17.76
563.442,17.7
563.784,17.66
564.126,17.58
564.468,17.55
564.81,17.45
565.152,17.43
565.494,17.38
565.836,17.33
566.178,17.36
566.52,17.34
566.862,17.29
567.204,17.31
567.545,17.32
567.887,17.28
568.229,17.27
568.57,17.24
568.912,17.26
569.253,17.22
569.595,17.21
569.936,17.23
570.277,17.19
570.619,17.16
570.96,17.08
571.301,17.01
571.642,17.02
571.984,16.97
572.325,16.95
572.666,16.89
573.007,16.88
573.348,16.84
573.689,16.78
574.03,16.77
574.37,16.78
574.711,16.77
575.052,16.74
575.393,16.68
575.733,16.66
576.074,16.64
576.414,16.61
576.755,16.58
577.095,16.55
577.436,16.54
577.776,16.54
578.117,16.49
578.457,16.48
578.797,16.47
579.137,16.45
579.478,16.45
579.818,16.43
580.158,16.42
580.498,16.4
580.838,16.4
581.178,16.38
581.518,16.37
581.858,16.38
582.197,16.33
582.537,16.3
582.877,16.33
583.217,16.31
583.556,16.32
583.896,16.33
584.235,16.34
584.575,16.31
584.914,16.29
585.254,16.28
585.593,16.26
585.933,16.25
586.272,16.25
586.611,16.19
586.95,16.17
587.289,16.16
587.629,16.13
587.968,16.11
588.307,16.11
588.646,16.09
588.985,16.07
589.323,16.06
589.662,16.07
590.001,16.04
590.34,16.05
590.679,16.04
591.017,16.01
591.356,15.98
591.695,15.95
592.033,15.96
592.372,15.94
592.71,15.93
593.048,15.92
593.387,15.85
593.725,15.85
594.063,15.83
594.402,15.82
594.74,15.81
595.078,15.81
595.416,15.82
595.754,15.76
596.092,15.73
596.43,15.68
596.768,15.65
597.106,15.66
597.444,15.65
597.781,15.64
598.119,15.6
598.457,15.59
598.795,15.57
599.132,15.53
599.47,15.53
599.807,15.5
600.145,15.48
600.482,15.45
600.82,15.44
601.157,15.4
601.494,15.34
601.831,15.31
602.169,15.27
602.506,15.23
602.843,15.22
603.18,15.17
603.517,15.16
603.854,15.15
604.191,15.11
604.528,15.1
604.865,15.09
605.202,15.11
605.538,15.1
605.875,15.06
606.212,15.03
606.548,14.98
606.885,14.99
607.222,14.96
607.558,14.95
607.895,14.95
608.231,14.92
608.567,14.88
608.904,14.86
609.24,14.83
609.576,14.83
609.912,14.83
610.248,14.84
610.585,14.8
610.921,14.8
611.257,14.76
611.593,14.75
611.929,14.75
612.264,14.75
612.6,14.72
612.936,14.7
613.272,14.69
613.608,14.66
613.943,14.66
614.279,14.64
614.614,14.63
614.95,14.64
615.285,14.6
615.621,14.6
615.956,14.57
616.292,14.59
616.627,14.57
616.962,14.56
617.297,14.55
617.632,14.52
617.968,14.5
618.303,14.48
618.638,14.47
618.973,14.45
619.308,14.42
619.643,14.42
619.977,14.4
620.312,14.43
620.647,14.41
620.982,14.42
621.316,14.42
621.651,14.43
621.986,14.45
622.32,14.43
622.655,14.46
622.989,14.45
623.324,14.41
623.658,14.41
623.992,14.38
624.326,14.4
624.661,14.38
624.995,14.36
625.329,14.4
625.663,14.35
625.997,14.39
626.331,14.41
626.665,14.39
626.999,14.42
627.333,14.39
627.667,14.42
628.001,14.41
628.334,14.41
628.668,14.4
629.002,14.34
629.335,14.4
629.669,14.39
630.002,14.34
630.336,14.34
630.669,14.34
631.003,14.39
631.336,14.36
631.669,14.36
632.003,14.37
632.336,14.38
632.669,14.41
633.002,14.4
633.335,14.35
633.668,14.35
634.001,14.4
634.334,14.36
634.667,14.33
635,14.3
635.333,14.27
635.665,14.32
635.998,14.32
636.331,14.34
636.663,14.28
636.996,14.3
637.328,14.29
637.661,14.27
637.993,14.32
638.326,14.31
638.658,14.3
638.99,14.3
639.323,14.29
639.655,14.27
639.987,14.26
640.319,14.27
640.651,14.29
640.983,14.31
641.315,14.28
641.647,14.24
641.979,14.24
642.311,14.31
642.643,14.33
642.975,14.29
643.306,14.33
643.638,14.36
643.97,14.35
644.301,14.32
644.633,14.26
644.964,14.3
645.296,14.36
645.627,14.37
645.959,14.36
646.29,14.39
646.621,14.4
646.952,14.41
647.284,14.41
647.615,14.46
647.946,14.5
648.277,14.59
648.608,14.58
648.939,14.6
649.27,14.6
649.601,14.66
649.931,14.7
650.262,14.75
650.593,14.7
650.924,14.7
651.254,14.68
651.585,14.77
651.915,14.73
652.246,14.77
652.576,14.78
652.907,14.8
653.237,14.72
653.568,14.73
653.898,14.74
654.228,14.78
654.558,14.82
654.888,14.81
655.219,14.76
655.549,14.77
655.879,14.74
656.209,14.74
656.539,14.75
656.868,14.76
657.198,14.75
657.528,14.74
657.858,14.73
658.188,14.71
658.517,14.72
658.847,14.73
659.176,14.75
659.506,14.76
659.835,14.77
660.165,14.77
660.494,14.78
660.824,14.78
661.153,14.78
661.482,14.8
661.811,14.83
662.14,14.85
662.47,14.87
662.799,14.85
663.128,14.84
663.457,14.85
663.786,14.88
664.114,14.92
664.443,14.93
664.772,14.99
665.101,15
665.43,15.02
665.758,15.05
666.087,15.04
666.415,15.09
666.744,15.21
667.072,15.21
667.401,15.26
667.729,15.34
668.058,15.4
668.386,15.45
668.714,15.41
669.042,15.51
669.371,15.54
669.699,15.47
670.027,15.58
670.355,15.55
670.683,15.54
671.011,15.5
671.339,15.44
671.666,15.45
671.994,15.39
672.322,15.45
672.65,15.38
672.977,15.39
673.305,15.46
673.633,15.38
673.96,15.39
674.288,15.38
674.615,15.38
674.943,15.35
675.27,15.39
675.597,15.42
675.924,15.4
676.252,15.43
676.579,15.42
676.906,15.43
677.233,15.42
677.56,15.42
677.887,15.5
678.214,15.5
678.541,15.48
678.868,15.46
679.195,15.45
679.521,15.48
679.848,15.45
680.175,15.41
680.501,15.41
680.828,15.45
681.154,15.46
681.481,15.45
681.807,15.51
682.134,15.57
682.46,15.6
682.787,15.59
683.113,15.56
683.439,15.6
683.765,15.59
684.091,15.66
684.417,15.64
684.743,15.6
685.069,15.6
685.395,15.61
685.721,15.6
686.047,15.56
686.373,15.55
686.699,15.6
687.024,15.55
687.35,15.57
687.676,15.43
688.001,15.45
688.327,15.45
688.652,15.47
688.978,15.39
689.303,15.37
689.629,15.32
689.954,15.3
690.279,15.28
690.604,15.3
690.93,15.28
691.255,15.36
691.58,15.37
691.905,15.43
692.23,15.47
692.555,15.51
692.88,15.5
693.204,15.6
693.529,15.6
693.854,15.62
694.179,15.59
694.503,15.53
694.828,15.57
695.153,15.47
695.477,15.42
695.802,15.4
696.126,15.39
696.451,15.39
696.775,15.39
697.099,15.45
697.423,15.41
697.748,15.42
698.072,15.48
698.396,15.44
698.72,15.44
699.044,15.39
699.368,15.38
699.692,15.33
700.016,15.27
700.34,15.19
700.664,15.08
700.987,15.04
701.311,15.03
701.635,15
701.958,14.94
702.282,14.96
702.606,14.97
702.929,14.96
703.252,14.94
703.576,15
703.899,15
704.223,15.04
704.546,15.04
704.869,15.07
705.192,15.05
705.515,15.13
705.838,15.18
706.161,15.15
706.484,15.11
706.807,15.14
707.13,15.09
707.453,15.09
707.776,15.12
708.099,15.12
708.421,15.15
708.744,15.13
709.067,15
709.389,14.96
709.712,15.01
710.034,14.98
710.357,14.98
710.679,14.96
711.001,14.94
711.324,14.91
711.646,14.91
711.968,14.86
712.29,14.84
712.612,14.86
712.935,14.88
713.257,14.79
713.579,14.83
713.9,14.82
714.222,14.87
714.544,14.96
714.866,15.04
715.188,15.16
715.509,15.11
715.831,15.19
716.153,15.18
716.474,15.18
716.796,15.28
717.117,15.25
717.439,15.26
717.76,15.27
718.081,15.25
718.403,15.22
718.724,15.14
719.045,15.16
719.366,15.17
719.687,15.24
720.009,15.32
720.33,15.38
720.651,15.44
720.971,15.41
721.292,15.51
721.613,15.52
721.934,15.58
722.255,15.59
722.575,15.64
722.896,15.67
723.217,15.78
723.537,15.78
723.858,15.75
724.178,15.79
724.499,15.93
724.819,15.91
725.139,15.99
725.46,15.98
725.78,16
726.1,16.08
726.42,16.16
726.74,16.14
727.06,16.23
727.38,16.23
727.7,16.31
728.02,16.29
728.34,16.28
728.66,16.19
728.98,16.3
729.299,16.38
729.619,16.45
729.939,16.44
730.258,16.6
730.578,16.63
730.897,16.74
731.217,16.7
731.536,16.76
731.856,16.82
732.175,17.03
732.494,16.98
732.814,16.98
733.133,16.97
733.452,16.99
733.771,16.92
734.09,16.96
734.409,16.97
734.728,17.11
735.047,17.18
735.366,17.19
735.684,17.23
736.003,17.34
736.322,17.45
736.641,17.53
736.959,17.57
737.278,17.64
737.596,17.67
737.915,17.7
738.233,17.76
738.552,17.84
738.87,17.96
739.188,17.95
739.507,18.04
739.825,18.13
740.143,18.19
740.461,18.31
740.779,18.43
741.097,18.49
741.415,18.69
741.733,18.74
742.051,18.76
742.369,18.84
742.687,18.98
743.004,19.05
743.322,19.01
743.64,19.04
743.957,19.09
744.275,19.09
744.593,19.18
744.91,19.15
745.227,19.24
745.545,19.46
745.862,19.62
746.179,19.55
746.497,19.5
746.814,19.67
747.131,19.81
747.448,19.84
747.765,20.03
748.082,20.08
748.399,20.23
748.716,20.36
749.033,20.21
749.35,20.24
749.667,20.46
749.983,20.73
750.3,20.86
750.617,21.01
750.933,21.11
751.25,21.14
751.566,21.26
751.883,21.42
752.199,21.49
752.516,21.67
752.832,21.73
753.148,21.69
753.464,21.74
753.781,21.76
754.097,21.8
754.413,21.93
754.729,22.04
755.045,22.04
755.361,22.03
755.677,21.98
755.992,21.96
756.308,22.01
756.624,22.12
756.94,22.28
757.255,22.4
757.571,22.55
757.887,22.72
758.202,22.77
758.518,22.87
758.833,22.9
759.148,22.97
759.464,23.13
759.779,23.15
760.094,23.25
760.41,23.23
760.725,23.24
761.04,23.22
761.355,23.28
761.67,23.31
761.985,23.43
762.3,23.43
762.615,23.58
762.93,23.59
763.244,23.74
763.559,23.8
763.874,23.76
764.188,23.78
764.503,23.83
764.818,23.92
765.132,23.94
765.447,23.94
765.761,24.05
766.075,24.14
766.39,24.35
766.704,24.48
767.018,24.51
767.332,24.66
767.646,24.71
767.961,24.75
768.275,24.73
768.589,24.78
768.903,24.86
769.216,24.95
769.53,24.99
769.844,24.86
770.158,24.79
770.472,24.72
770.785,24.77
771.099,24.85
771.413,25.02
771.726,25
772.04,25.05
772.353,24.95
772.666,24.95
772.98,24.96
773.293,25.06
773.606,25.03
773.919,25.16
774.233,25.25
774.546,25.22
774.859,25.17
775.172,25.2
775.485,25.25
775.798,25.35
776.111,25.45
776.423,25.4
776.736,25.38
777.049,25.45
777.362,25.48
777.674,25.37
777.987,25.5
778.299,25.43
778.612,25.49
778.924,25.64
779.237,25.69
779.549,25.54
779.862,25.6
780.174,25.52
780.486,25.5
780.798,25.5
781.11,25.57
781.422,25.61
781.735,25.7
782.046,25.73
782.358,25.69
782.67,25.78
782.982,26
783.294,26.06
783.606,26.04
783.917,26.16
784.229,26.2
784.541,26.18
784.852,26.11
785.164,26.03
785.475,25.97
785.787,25.99
786.098,26.07
786.41,25.93
786.721,25.89
787.032,25.98
787.343,26.08
787.654,26.14
787.966,26.15
788.277,26.2
788.588,26.22
788.899,26.29
789.209,26.2
789.52,26.05
789.831,25.99
790.142,25.97
790.453,26.09
790.763,26.08
791.074,26.17
791.385,26.25
791.695,26.27
792.006,26.45
792.316,26.49
792.626,26.49
792.937,26.58
793.247,26.7
793.557,26.93
793.868,27.11
794.178,27.12
794.488,27.22
794.798,27.29
795.108,27.37
795.418,27.37
795.728,27.37
796.038,27.36
796.348,27.3
796.657,27.37
796.967,27.11
797.277,26.81
797.587,26.66
797.896,26.46
798.206,26.44
798.515,26.47
798.825,26.39
799.134,26.36
799.444,26.53
799.753,26.73
800.062,26.78
800.371,26.87
800.681,26.96
800.99,26.97
801.299,27.13
801.608,26.98
801.917,26.94
802.226,27.21
802.535,27.26
802.844,27.29
803.152,27.25
803.461,27.15
803.77,27.16
804.078,27.24
804.387,27.25
804.696,27.15
805.004,27.07
805.313,26.95
805.621,26.89
805.93,26.96
806.238,26.82
806.546,26.7
806.854,26.89
807.163,26.9
807.471,27.07
807.779,27.35
808.087,27.36
808.395,27.38
808.703,27.46
809.011,27.44
809.319,27.42
809.626,27.47
809.934,27.63
810.242,27.35
810.55,27.3
810.857,27.35
811.165,27.06
811.472,27.11
811.78,27.45
812.087,27.56
812.395,27.43
812.702,27.36
813.009,27.31
813.317,27.1
813.624,27.26
813.931,27.25
814.238,27.11
814.545,27.13
814.852,27.13
815.159,27.05
815.466,26.89
815.773,26.67
816.08,26.77
816.387,26.93
816.693,26.97
817,27.04
817.307,27.37
817.613,27.28
817.92,27.61
818.226,27.58
818.533,27.59
818.839,27.6
819.146,28.15
819.452,28.45
819.758,28.46
820.064,28.57
820.371,28.53
820.677,28.5
820.983,28.47
821.289,28.21
821.595,27.98
821.901,28.15
822.207,28.3
822.512,27.71
822.818,27.35
823.124,27.4
823.43,27.32
823.735,27.27
824.041,27.16
824.347,27.45
824.652,27.23
824.957,27.69
825.263,27.27
825.568,27.22
825.874,27.46
826.179,27.19
826.484,26.88
826.789,26.83
827.094,26.92
827.399,26.99
827.705,27.23
828.01,27.42
828.314,27.1
828.619,27.51
828.924,27.26
829.229,27.2
829.534,27.76
829.838,28
830.143,28.2
830.448,28.53
830.752,28.71
831.057,28.07
831.361,28.38
831.666,28.49
831.97,28.44
832.274,28.58
832.579,28.77
832.883,28.04
833.187,27.98
833.491,27.77
833.795,27.32
834.099,27.01
834.403,27.27
834.707,26.83
835.011,26.88
835.315,26.85
835.619,26.79
835.923,26.92
836.226,27.17
836.53,27.25
836.834,27.3
837.137,27.56
837.441,27.71
837.744,28.36
838.048,28.57
838.351,28.4
838.654,28.46
838.958,28.77
839.261,28.68
839.564,29.65
839.867,29.58
840.17,29.51
840.473,29.33
840.776,28.69
841.079,27.88
841.382,27.61
841.685,27.75
841.988,27.59
842.291,27.47
842.593,27.12
842.896,26.49
843.199,26.65
843.501,26.98
843.804,26.91
844.106,28.07
844.409,28
844.711,28.49
845.013,28.54
845.316,28.57
845.618,28.53
845.92,28.62
846.222,28.61
846.524,28.25
846.826,27.94
847.128,27.89
847.43,27.15
847.732,27.03
848.034,26.17
848.336,26.02
848.638,25.96
848.939,26.3
849.241,26.51
849.543,26.69
849.844,27.02
850.146,27.6
850.447,28.12
850.749,28.65
851.05,29.14
851.351,29.84
851.653,30.26
851.954,30.27
852.255,29.75
852.556,29.78
852.857,29.2
853.158,29.06
853.459,28.32
853.76,27.84
854.061,28.05
854.362,27.48
854.663,27.57
854.964,27.39
855.264,27.66
855.565,27.84
855.866,27.39
856.166,27.02
856.467,27.45
856.767,28.19
857.068,28.73
857.368,28.3
857.668,28.39
857.969,28.08
858.269,27.8
858.569,27.58
858.869,27.43
859.169,27.61
859.469,28.32
859.769,28.2
860.069,27.58
860.369,26.64
860.669,26.59
860.969,26.86
861.269,27.22
861.568,27.53
861.868,27.74
862.168,27.59
862.467,27.15
862.767,26.67
863.066,26.51
863.366,26.64
863.665,26.99
863.964,27.81
864.264,27.49
864.563,27.62
864.862,27.53
865.161,27.56
865.46,27.79
865.759,28.17
866.058,28.55
866.357,28.36
866.656,28.78
866.955,29.09
867.254,28.44
867.552,28.98
867.851,28.77
868.15,28.86
868.448,28.19
868.747,28.45
869.045,28.36
869.344,28.38
869.642,28.9
869.941,28.85
870.239,28.11
870.537,28.22
870.836,28.64
871.134,28.37
871.432,27.89
871.73,28.5
872.028,28.74
872.326,29.8
872.624,29.82
872.922,28.79
873.22,29.01
873.517,29.76
873.815,30.37
874.113,29.92
874.411,30.3
874.708,30.35
875.006,29.77
875.303,29.45
875.601,28.78
875.898,28.75
876.195,29.98
876.493,29.72
876.79,29.5
877.087,28.35
877.384,28.23
877.682,28.71
877.979,28.78
878.276,29.36
878.573,29.45
878.87,29.67
879.166,29.73
879.463,29.14