trial,time.delay,site,species,attacks
model,four,1,model_battus,1
model,four,2,model_battus,0
model,four,3,model_battus,0
model,four,4,model_battus,0
model,four,5,model_battus,1
model,four,6,model_battus,0
model,four,7,model_battus,1
model,four,8,model_battus,1
model,four,9,model_battus,1
model,four,10,model_battus,0
model,four,11,model_battus,0
model,four,12,model_battus,0
model,four,13,model_battus,2
model,four,14,model_battus,1
model,four,15,model_battus,1
model,four,16,model_battus,0
model,four,17,model_battus,0
model,four,18,model_battus,0
model,four,19,model_battus,1
model,four,20,model_battus,0
model,four,1,model_junonia,0
model,four,2,model_junonia,0
model,four,3,model_junonia,0
model,four,4,model_junonia,0
model,four,5,model_junonia,1
model,four,6,model_junonia,0
model,four,7,model_junonia,2
model,four,8,model_junonia,1
model,four,9,model_junonia,5
model,four,10,model_junonia,0
model,four,11,model_junonia,1
model,four,12,model_junonia,0
model,four,13,model_junonia,1
model,four,14,model_junonia,1
model,four,15,model_junonia,1
model,four,16,model_junonia,1
model,four,17,model_junonia,0
model,four,18,model_junonia,0
model,four,19,model_junonia,1
model,four,20,model_junonia,1
model,two,1,model_battus,1
model,two,2,model_battus,1
model,two,3,model_battus,0
model,two,4,model_battus,1
model,two,5,model_battus,1
model,two,6,model_battus,0
model,two,7,model_battus,2
model,two,8,model_battus,2
model,two,9,model_battus,1
model,two,10,model_battus,0
model,two,11,model_battus,1
model,two,12,model_battus,0
model,two,13,model_battus,0
model,two,14,model_battus,0
model,two,15,model_battus,0
model,two,16,model_battus,0
model,two,17,model_battus,0
model,two,18,model_battus,1
model,two,19,model_battus,0
model,two,20,model_battus,0
model,two,1,model_junonia,2
model,two,2,model_junonia,0
model,two,3,model_junonia,2
model,two,4,model_junonia,2
model,two,5,model_junonia,1
model,two,6,model_junonia,0
model,two,7,model_junonia,0
model,two,8,model_junonia,0
model,two,9,model_junonia,1
model,two,10,model_junonia,2
model,two,11,model_junonia,0
model,two,12,model_junonia,0
model,two,13,model_junonia,0
model,two,14,model_junonia,0
model,two,15,model_junonia,0
model,two,16,model_junonia,0
model,two,17,model_junonia,0
model,two,18,model_junonia,0
model,two,19,model_junonia,1
model,two,20,model_junonia,0
model,one,1,model_battus,0
model,one,2,model_battus,1
model,one,3,model_battus,2
model,one,4,model_battus,0
model,one,5,model_battus,0
model,one,6,model_battus,0
model,one,7,model_battus,0
model,one,8,model_battus,0
model,one,9,model_battus,0
model,one,10,model_battus,0
model,one,11,model_battus,1
model,one,12,model_battus,1
model,one,13,model_battus,0
model,one,14,model_battus,0
model,one,15,model_battus,0
model,one,16,model_battus,0
model,one,17,model_battus,0
model,one,18,model_battus,2
model,one,19,model_battus,0
model,one,20,model_battus,0
model,one,1,model_junonia,0
model,one,2,model_junonia,0
model,one,3,model_junonia,1
model,one,4,model_junonia,1
model,one,5,model_junonia,0
model,one,6,model_junonia,1
model,one,7,model_junonia,4
model,one,8,model_junonia,0
model,one,9,model_junonia,1
model,one,10,model_junonia,0
model,one,11,model_junonia,1
model,one,12,model_junonia,0
model,one,13,model_junonia,0
model,one,14,model_junonia,0
model,one,15,model_junonia,0
model,one,16,model_junonia,0
model,one,17,model_junonia,1
model,one,18,model_junonia,1
model,one,19,model_junonia,0
model,one,20,model_junonia,0
mimic,four,1,mimic_limenitis,1
mimic,four,2,mimic_limenitis,0
mimic,four,3,mimic_limenitis,0
mimic,four,4,mimic_limenitis,0
mimic,four,5,mimic_limenitis,2
mimic,four,6,mimic_limenitis,1
mimic,four,7,mimic_limenitis,0
mimic,four,8,mimic_limenitis,0
mimic,four,9,mimic_limenitis,0
mimic,four,10,mimic_limenitis,1
mimic,four,11,mimic_limenitis,1
mimic,four,12,mimic_limenitis,0
mimic,four,13,mimic_limenitis,0
mimic,four,14,mimic_limenitis,0
mimic,four,15,mimic_limenitis,1
mimic,four,16,mimic_limenitis,2
mimic,four,17,mimic_limenitis,0
mimic,four,18,mimic_limenitis,0
mimic,four,19,mimic_limenitis,1
mimic,four,20,mimic_limenitis,1
mimic,four,1,mimic_junonia,1
mimic,four,2,mimic_junonia,0
mimic,four,3,mimic_junonia,0
mimic,four,4,mimic_junonia,0
mimic,four,5,mimic_junonia,1
mimic,four,6,mimic_junonia,2
mimic,four,7,mimic_junonia,1
mimic,four,8,mimic_junonia,0
mimic,four,9,mimic_junonia,0
mimic,four,10,mimic_junonia,0
mimic,four,11,mimic_junonia,0
mimic,four,12,mimic_junonia,0
mimic,four,13,mimic_junonia,0
mimic,four,14,mimic_junonia,1
mimic,four,15,mimic_junonia,0
mimic,four,16,mimic_junonia,1
mimic,four,17,mimic_junonia,0
mimic,four,18,mimic_junonia,0
mimic,four,19,mimic_junonia,0
mimic,four,20,mimic_junonia,0
mimic,two,1,mimic_limenitis,7
mimic,two,2,mimic_limenitis,0
mimic,two,3,mimic_limenitis,0
mimic,two,4,mimic_limenitis,0
mimic,two,5,mimic_limenitis,0
mimic,two,6,mimic_limenitis,0
mimic,two,7,mimic_limenitis,0
mimic,two,8,mimic_limenitis,0
mimic,two,9,mimic_limenitis,0
mimic,two,10,mimic_limenitis,0
mimic,two,11,mimic_limenitis,0
mimic,two,12,mimic_limenitis,0
mimic,two,13,mimic_limenitis,0
mimic,two,14,mimic_limenitis,0
mimic,two,15,mimic_limenitis,1
mimic,two,16,mimic_limenitis,0
mimic,two,17,mimic_limenitis,0
mimic,two,18,mimic_limenitis,1
mimic,two,19,mimic_limenitis,0
mimic,two,20,mimic_limenitis,1
mimic,two,1,mimic_junonia,3
mimic,two,2,mimic_junonia,0
mimic,two,3,mimic_junonia,0
mimic,two,4,mimic_junonia,0
mimic,two,5,mimic_junonia,0
mimic,two,6,mimic_junonia,0
mimic,two,7,mimic_junonia,0
mimic,two,8,mimic_junonia,1
mimic,two,9,mimic_junonia,0
mimic,two,10,mimic_junonia,0
mimic,two,11,mimic_junonia,0
mimic,two,12,mimic_junonia,0
mimic,two,13,mimic_junonia,0
mimic,two,14,mimic_junonia,0
mimic,two,15,mimic_junonia,1
mimic,two,16,mimic_junonia,0
mimic,two,17,mimic_junonia,0
mimic,two,18,mimic_junonia,1
mimic,two,19,mimic_junonia,0
mimic,two,20,mimic_junonia,0
mimic,one,1,mimic_limenitis,0
mimic,one,2,mimic_limenitis,0
mimic,one,3,mimic_limenitis,1
mimic,one,4,mimic_limenitis,1
mimic,one,5,mimic_limenitis,0
mimic,one,6,mimic_limenitis,1
mimic,one,7,mimic_limenitis,1
mimic,one,8,mimic_limenitis,0
mimic,one,9,mimic_limenitis,0
mimic,one,10,mimic_limenitis,1
mimic,one,11,mimic_limenitis,0
mimic,one,12,mimic_limenitis,0
mimic,one,13,mimic_limenitis,0
mimic,one,14,mimic_limenitis,0
mimic,one,15,mimic_limenitis,0
mimic,one,16,mimic_limenitis,0
mimic,one,17,mimic_limenitis,0
mimic,one,18,mimic_limenitis,0
mimic,one,19,mimic_limenitis,1
mimic,one,20,mimic_limenitis,1
mimic,one,1,mimic_junonia,0
mimic,one,2,mimic_junonia,0
mimic,one,3,mimic_junonia,0
mimic,one,4,mimic_junonia,2
mimic,one,5,mimic_junonia,1
mimic,one,6,mimic_junonia,0
mimic,one,7,mimic_junonia,0
mimic,one,8,mimic_junonia,1
mimic,one,9,mimic_junonia,0
mimic,one,10,mimic_junonia,1
mimic,one,11,mimic_junonia,0
mimic,one,12,mimic_junonia,0
mimic,one,13,mimic_junonia,1
mimic,one,14,mimic_junonia,0
mimic,one,15,mimic_junonia,0
mimic,one,16,mimic_junonia,0
mimic,one,17,mimic_junonia,1
mimic,one,18,mimic_junonia,0
mimic,one,19,mimic_junonia,0
mimic,one,20,mimic_junonia,0
simultaneous,zero,1,sim_battus,0
simultaneous,zero,2,sim_battus,0
simultaneous,zero,3,sim_battus,1
simultaneous,zero,4,sim_battus,0
simultaneous,zero,5,sim_battus,1
simultaneous,zero,6,sim_battus,0
simultaneous,zero,7,sim_battus,1
simultaneous,zero,8,sim_battus,0
simultaneous,zero,9,sim_battus,1
simultaneous,zero,10,sim_battus,0
simultaneous,zero,11,sim_battus,0
simultaneous,zero,12,sim_battus,0
simultaneous,zero,13,sim_battus,1
simultaneous,zero,14,sim_battus,0
simultaneous,zero,15,sim_battus,0
simultaneous,zero,16,sim_battus,1
simultaneous,zero,17,sim_battus,0
simultaneous,zero,18,sim_battus,0
simultaneous,zero,19,sim_battus,1
simultaneous,zero,20,sim_battus,0
simultaneous,zero,1,sim_limenitis,0
simultaneous,zero,2,sim_limenitis,0
simultaneous,zero,3,sim_limenitis,1
simultaneous,zero,4,sim_limenitis,0
simultaneous,zero,5,sim_limenitis,0
simultaneous,zero,6,sim_limenitis,0
simultaneous,zero,7,sim_limenitis,0
simultaneous,zero,8,sim_limenitis,0
simultaneous,zero,9,sim_limenitis,0
simultaneous,zero,10,sim_limenitis,0
simultaneous,zero,11,sim_limenitis,0
simultaneous,zero,12,sim_limenitis,0
simultaneous,zero,13,sim_limenitis,0
simultaneous,zero,14,sim_limenitis,0
simultaneous,zero,15,sim_limenitis,1
simultaneous,zero,16,sim_limenitis,0
simultaneous,zero,17,sim_limenitis,0
simultaneous,zero,18,sim_limenitis,0
simultaneous,zero,19,sim_limenitis,2
simultaneous,zero,20,sim_limenitis,0
simultaneous,zero,1,sim_junonia,0
simultaneous,zero,2,sim_junonia,1
simultaneous,zero,3,sim_junonia,2
simultaneous,zero,4,sim_junonia,0
simultaneous,zero,5,sim_junonia,1
simultaneous,zero,6,sim_junonia,2
simultaneous,zero,7,sim_junonia,4
simultaneous,zero,8,sim_junonia,1
simultaneous,zero,9,sim_junonia,1
simultaneous,zero,10,sim_junonia,0
simultaneous,zero,11,sim_junonia,0
simultaneous,zero,12,sim_junonia,0
simultaneous,zero,13,sim_junonia,0
simultaneous,zero,14,sim_junonia,0
simultaneous,zero,15,sim_junonia,0
simultaneous,zero,16,sim_junonia,0
simultaneous,zero,17,sim_junonia,2
simultaneous,zero,18,sim_junonia,0
simultaneous,zero,19,sim_junonia,0
simultaneous,zero,20,sim_junonia,1